

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 23 11:29:39 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
  1555     071F  2F21               	goto	u410
  1556     0720                     u411:
  1557     0720  2F3A               	goto	l111
  1558     0721                     u410:
  1559     0721                     l1049:
  1560                           
  1561                           ;main.c: 480:     if (PORTAbits.RA4 == 0) {
  1562     0721  1A0C               	btfsc	12,4	;volatile
  1563     0722  2F24               	goto	u421
  1564     0723  2F25               	goto	u420
  1565     0724                     u421:
  1566     0724  2F29               	goto	l112
  1567     0725                     u420:
  1568     0725                     l1051:
  1569                           
  1570                           ;main.c: 481:       PORTBbits.RB1 = 1;
  1571     0725  148D               	bsf	13,1	;volatile
  1572                           
  1573                           ;main.c: 482:       D3.turnLight_L = 1;
  1574     0726  16B8               	bsf	_D3,5
  1575                           
  1576                           ;main.c: 483:       csFlag.turnLight_L = 1;
  1577     0727  14B7               	bsf	_csFlag,1
  1578                           
  1579                           ;main.c: 484:     } else {
  1580     0728  2F2C               	goto	l113
  1581     0729                     l112:
  1582                           
  1583                           ;main.c: 485:       PORTBbits.RB1 = 0;
  1584     0729  108D               	bcf	13,1	;volatile
  1585                           
  1586                           ;main.c: 486:       D3.turnLight_L = 0;
  1587     072A  12B8               	bcf	_D3,5
  1588                           
  1589                           ;main.c: 487:       csFlag.turnLight_L = 0;
  1590     072B  10B7               	bcf	_csFlag,1
  1591     072C                     l113:	
  1592                           ;main.c: 488:     }
  1593                           
  1594                           
  1595                           ;main.c: 491:     if (PORTCbits.RC3 == 0) {
  1596     072C  198E               	btfsc	14,3	;volatile
  1597     072D  2F2F               	goto	u431
  1598     072E  2F30               	goto	u430
  1599     072F                     u431:
  1600     072F  2F37               	goto	l114
  1601     0730                     u430:
  1602     0730                     l1053:
  1603                           
  1604                           ;main.c: 492:       PORTBbits.RB0 = 1;
  1605     0730  140D               	bsf	13,0	;volatile
  1606     0731                     l1055:
  1607                           
  1608                           ;main.c: 493:       D2.Byte = 6;
  1609     0731  3006               	movlw	6
  1610     0732  00B9               	movwf	_D2
  1611     0733                     l1057:
  1612                           
  1613                           ;main.c: 494:       D3.Byte = 0;
  1614     0733  01B8               	clrf	_D3
  1615     0734                     l1059:
  1616                           
  1617                           ;main.c: 495:       fException = 1;
  1618     0734  01B6               	clrf	_fException
  1619     0735  0AB6               	incf	_fException,f
  1620                           
  1621                           ;main.c: 496:     } else {
  1622     0736  2F52               	goto	l121
  1623     0737                     l114:
  1624                           
  1625                           ;main.c: 497:       PORTBbits.RB0 = 0;
  1626     0737  100D               	bcf	13,0	;volatile
  1627     0738                     l1061:
  1628                           
  1629                           ;main.c: 498:       fException = 0;
  1630     0738  01B6               	clrf	_fException
  1631     0739  2F52               	goto	l121
  1632     073A                     l111:
  1633                           
  1634                           ;main.c: 502:     if (PORTAbits.RA4 == 0) {
  1635     073A  1A0C               	btfsc	12,4	;volatile
  1636     073B  2F3D               	goto	u441
  1637     073C  2F3E               	goto	u440
  1638     073D                     u441:
  1639     073D  2F45               	goto	l117
  1640     073E                     u440:
  1641     073E                     l1063:
  1642                           
  1643                           ;main.c: 503:       PORTBbits.RB1 = 1;
  1644     073E  148D               	bsf	13,1	;volatile
  1645     073F                     l1065:
  1646                           
  1647                           ;main.c: 504:       D2.Byte = 6;
  1648     073F  3006               	movlw	6
  1649     0740  00B9               	movwf	_D2
  1650     0741                     l1067:
  1651                           
  1652                           ;main.c: 505:       D3.Byte = 0;
  1653     0741  01B8               	clrf	_D3
  1654     0742                     l1069:
  1655                           
  1656                           ;main.c: 506:       fException = 1;
  1657     0742  01B6               	clrf	_fException
  1658     0743  0AB6               	incf	_fException,f
  1659                           
  1660                           ;main.c: 507:     } else {
  1661     0744  2F47               	goto	l1073
  1662     0745                     l117:
  1663                           
  1664                           ;main.c: 508:       PORTBbits.RB1 = 0;
  1665     0745  108D               	bcf	13,1	;volatile
  1666     0746                     l1071:
  1667                           
  1668                           ;main.c: 509:       fException = 0;
  1669     0746  01B6               	clrf	_fException
  1670     0747                     l1073:
  1671                           
  1672                           ;main.c: 513:     if (PORTCbits.RC3 == 0) {
  1673     0747  198E               	btfsc	14,3	;volatile
  1674     0748  2F4A               	goto	u451
  1675     0749  2F4B               	goto	u450
  1676     074A                     u451:
  1677     074A  2F4F               	goto	l119
  1678     074B                     u450:
  1679     074B                     l1075:
  1680                           
  1681                           ;main.c: 514:       PORTBbits.RB0 = 1;
  1682     074B  140D               	bsf	13,0	;volatile
  1683                           
  1684                           ;main.c: 515:       D3.trunLight_R = 1;
  1685     074C  1738               	bsf	_D3,6
  1686                           
  1687                           ;main.c: 516:       csFlag.turnLight_R = 1;
  1688     074D  1437               	bsf	_csFlag,0
  1689                           
  1690                           ;main.c: 517:     } else {
  1691     074E  2F52               	goto	l121
  1692     074F                     l119:
  1693                           
  1694                           ;main.c: 518:       PORTBbits.RB0 = 0;
  1695     074F  100D               	bcf	13,0	;volatile
  1696                           
  1697                           ;main.c: 519:       D3.trunLight_R = 0;
  1698     0750  1338               	bcf	_D3,6
  1699                           
  1700                           ;main.c: 520:       csFlag.turnLight_R = 0;
  1701     0751  1037               	bcf	_csFlag,0
  1702     0752                     l121:
  1703     0752  0008               	return
  1704     0753                     __end_of_Check_Input:
  1705     007E                     btemp	set	126	;btemp
  1706     007E                     wtemp0	set	126
  1707                           
  1708                           	psect	config
  1709                           
  1710                           ;Config register CONFIG1 @ 0x8007
  1711                           ;	Oscillator Selection
  1712                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1713                           ;	Watchdog Timer Enable
  1714                           ;	WDTE = OFF, WDT disabled
  1715                           ;	Power-up Timer Enable
  1716                           ;	PWRTE = OFF, PWRT disabled
  1717                           ;	MCLR Pin Function Select
  1718                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1719                           ;	Flash Program Memory Code Protection
  1720                           ;	CP = OFF, Program memory code protection is disabled
  1721                           ;	Data Memory Code Protection
  1722                           ;	CPD = ON, Data memory code protection is enabled
  1723                           ;	Brown-out Reset Enable
  1724                           ;	BOREN = ON, Brown-out Reset enabled
  1725                           ;	Clock Out Enable
  1726                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1727                           ;	Internal/External Switchover
  1728                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1729                           ;	Fail-Safe Clock Monitor Enable
  1730                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1731     8007                     	org	32775
  1732     8007  0EA4               	dw	3748
  1733                           
  1734                           ;Config register CONFIG2 @ 0x8008
  1735                           ;	Flash Memory Self-Write Protection
  1736                           ;	WRT = OFF, Write protection off
  1737                           ;	Voltage Regulator Capacitor Enable
  1738                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1739                           ;	PLL Enable
  1740                           ;	PLLEN = ON, 4x PLL enabled
  1741                           ;	Stack Overflow/Underflow Reset Enable
  1742                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1743                           ;	Brown-out Reset Voltage Selection
  1744                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1745                           ;	Low-Voltage Programming Enable
  1746                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1747     8008                     	org	32776
  1748     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        68
    BSS         26
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      30
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     688
                                             12 COMMON     2     2      0
                        _Check_Input
                      _Hardware_Init
                                _PWM
 ---------------------------------------------------------------------------------
 (1) _PWM                                                 12    12      0     620
                                              0 COMMON    12    12      0
        _wait_for_pwm_cycle_complete
 ---------------------------------------------------------------------------------
 (2) _wait_for_pwm_cycle_complete                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Hardware_Init                                        2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Check_Input                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Check_Input
   _Hardware_Init
   _PWM
     _wait_for_pwm_cycle_complete

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      6C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      1E       6       37.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      6C      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Oct 23 11:29:39 2025

                                  _a 0034                                    _b 0033  
                                 _D2 0039                                   _D3 0038  
                                 l82 0607                                   _CS 00A0  
                                 l86 060D                                   l97 07DC  
                                l100 064C                                  l111 073A  
                                l103 06F8                                  l112 0729  
                                l104 06FB                                  l121 0752  
                                l113 072C                                  l105 0703  
                                l114 0737                                  l106 0706  
                                l107 070E                                  l108 0711  
                                l117 0745                                  l109 0719  
                                l119 074F                                  l943 060C  
                                l951 0764                                  l961 0791  
                                l953 076D                                  l945 0754  
                                l963 079A                                  l955 0776  
                                l947 075E                                  l981 07BA  
                                l973 07A1                                  l965 079D  
                                l957 077F                                  l949 0761  
                                l983 07C1                                  l975 07AA  
                                l967 07A0                                  l959 0788  
                                l993 07CC                                  l985 07C5  
                                l977 07B1                                  l995 07CF  
                                l987 07CB                                  l979 07B7  
                                l997 07D2                                  l999 07D6  
                                u400 0715                                  u401 0714  
                                u305 0779                                  u410 0721  
                                u411 0720                                  u315 0782  
                                u420 0725                                  u260 060C  
                                u340 07AA                                  u500 06DF  
                                u421 0724                                  u261 060B  
                                u341 07A9                                  u325 078B  
                                u501 06DE                                  u430 0730  
                                u350 07CB                                  u270 075B  
                                _PR2 001B                                  u431 072F  
                                u351 07CA                                  u335 0794  
                                u440 073E                                  u360 07DC  
                                u441 073D                                  u361 07DB  
                                u450 074B                                  u370 06F4  
                                u451 074A                                  u371 06F3  
                                u380 06FF                                  u460 0695  
                                u381 06FE                                  u285 0767  
                                u517 06E5                                  u461 0694  
                                u390 070A                                  u470 06B1  
                                u391 0709                                  u527 0636  
                                u295 0770                                  u471 06B0  
                                u480 06B5                                  u481 06B4  
                                u490 06C2                                  u491 06C1  
                                _PWM 0753                                  wreg 0009  
__end_of_wait_for_pwm_cycle_complete 060E          _wait_for_pwm_cycle_complete 0607  
                               ?_PWM 0070                                 l1001 060E  
                               l1011 061E                                 l1003 0613  
                               l1021 062B                                 l1013 0620  
                               l1005 0615                                 l1101 06A5  
                               l1031 064A                                 l1023 062D  
                               l1015 0622                                 l1007 061A  
                               l1111 06AD                                 l1103 06A6  
                               l1041 06FF                                 l1033 064B  
                               l1025 062F                                 l1017 0624  
                               l1009 061C                                 l1121 06C3  
                               l1113 06B1                                 l1105 06A7  
                               l1051 0725                                 l1043 070A  
                               l1035 06EC                                 l1027 0640  
                               l1019 0629                                 l1131 06CD  
                               l1123 06C6                                 l1115 06B5  
                               l1107 06A9                                 l1061 0738  
                               l1053 0730                                 l1045 0715  
                               l1037 06F0                                 l1029 0648  
                               l1133 06D5                                 l1125 06CC  
                               l1117 06BD                                 l1109 06AB  
                               l1071 0746                                 l1063 073E  
                               l1055 0731                                 l1047 071C  
                               l1039 06F4                                 l1135 06D9  
                               l1119 06C2                                 l1073 0747  
                               l1065 073F                                 l1057 0733  
                               l1049 0721                                 l1137 06DF  
                               l1081 0695                                 l1075 074B  
                               l1067 0741                                 l1059 0734  
                               l1091 06A0                                 l1083 0697  
                               l1069 0742                                 l1093 06A1  
                               l1085 069A                                 l1077 068D  
                               l1095 06A2                                 l1087 069D  
                               l1079 0690                                 l1097 06A3  
                               l1089 069F                                 l1099 06A4  
                               PWM@i 007A                                 _LATA 010C  
                               _LATB 010D                                 _LATC 010E  
                               _LATE 0110                                 _main 068D  
                               fsr0h 0005                                 fsr1h 0007  
                               indf0 0000                                 fsr0l 0004  
                               indf1 0001                                 fsr1l 0006  
                               btemp 007E                                 start 0002  
                              ??_PWM 0070                          _Check_Input 06EC  
                              ?_main 0070                                _PORTA 000C  
                              _PORTB 000D                                _PORTC 000E  
                              _PORTE 0010                                _TRISA 008C  
                              _TRISB 008D                                _TRISC 008E  
                              _TRISE 0090                                main@i 007D  
                              status 0003                                wtemp0 007E  
                    __initialization 07DD                         __end_of_main 06EC  
                             ??_main 007C                               PWM@num 007B  
                             _CCPR3L 0311                               _ANSELA 018C  
                             _ANSELB 018D                               _OSCCON 0099  
                             _TMR2IF 0089                               _TMR2ON 00E2  
                             _data48 003A                               _csFlag 0037  
                         _fException 0036              __end_of__initialization 07FD  
              __end_of_Hardware_Init 064D                       __pcstackCOMMON 0070  
                       __pidataBANK0 05F7                         __pidataBANK1 064D  
                         __pbssBANK0 0020                           __pmaintext 068D  
                            PWM@Dbit 0071                              _CCP3CON 0313  
                       ?_Check_Input 0070                              _CCP3SEL 08EE  
                            _T2CKPS0 00E0                              _T2CKPS1 00E1  
                         _flamp_left 0035                              _OSCTUNE 0098  
                            __ptext1 0753                              __ptext2 0607  
                            __ptext3 060E                              __ptext4 06EC  
                            _tx_Data 0020                              clrloop0 05FC  
               end_of_initialization 07FD                              init_ram 0601  
                            initloop 0602                            _PORTAbits 000C  
                          _PORTBbits 000D                            _PORTCbits 000E  
                start_initialization 07DD                          __end_of_PWM 07DD  
       ?_wait_for_pwm_cycle_complete 0070                          __pdataBANK0 003A  
                        __pdataBANK1 00A0                            ___latbits 0002  
      ??_wait_for_pwm_cycle_complete 0070                             PWM@F2776 002B  
                           PWM@i_199 0079                            clear_ram0 05FB  
                      _Hardware_Init 060E                       ?_Hardware_Init 0070  
                      ??_Check_Input 0070                      ??_Hardware_Init 0070  
                __end_of_Check_Input 0753  
