

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 30 14:59:46 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
  1559     06ED  12B8               	bcf	_D3,5
  1560                           
  1561                           ;main.c: 498:     csFlag.turnLight_L = 0;
  1562     06EE  10B7               	bcf	_csFlag,1
  1563     06EF                     l112:	
  1564                           ;main.c: 499:   }
  1565                           
  1566                           
  1567                           ;main.c: 502:   if (PORTCbits.RC3 == 0) {
  1568     06EF  198E               	btfsc	14,3	;volatile
  1569     06F0  2EF2               	goto	u381
  1570     06F1  2EF3               	goto	u380
  1571     06F2                     u381:
  1572     06F2  2EF7               	goto	l113
  1573     06F3                     u380:
  1574     06F3                     l1000:
  1575                           
  1576                           ;main.c: 503:     PORTBbits.RB0 = 1;
  1577     06F3  140D               	bsf	13,0	;volatile
  1578                           
  1579                           ;main.c: 504:     D3.trunLight_R = 1;
  1580     06F4  1738               	bsf	_D3,6
  1581                           
  1582                           ;main.c: 505:     csFlag.turnLight_R = 1;
  1583     06F5  1437               	bsf	_csFlag,0
  1584                           
  1585                           ;main.c: 506:   } else {
  1586     06F6  2EFA               	goto	l115
  1587     06F7                     l113:
  1588                           
  1589                           ;main.c: 507:     PORTBbits.RB0 = 0;
  1590     06F7  100D               	bcf	13,0	;volatile
  1591                           
  1592                           ;main.c: 508:     D3.trunLight_R = 0;
  1593     06F8  1338               	bcf	_D3,6
  1594                           
  1595                           ;main.c: 509:     csFlag.turnLight_R = 0;
  1596     06F9  1037               	bcf	_csFlag,0
  1597     06FA                     l115:
  1598     06FA  0008               	return
  1599     06FB                     __end_of_Check_Input:
  1600     007E                     btemp	set	126	;btemp
  1601     007E                     wtemp0	set	126
  1602                           
  1603                           	psect	config
  1604                           
  1605                           ;Config register CONFIG1 @ 0x8007
  1606                           ;	Oscillator Selection
  1607                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1608                           ;	Watchdog Timer Enable
  1609                           ;	WDTE = OFF, WDT disabled
  1610                           ;	Power-up Timer Enable
  1611                           ;	PWRTE = OFF, PWRT disabled
  1612                           ;	MCLR Pin Function Select
  1613                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1614                           ;	Flash Program Memory Code Protection
  1615                           ;	CP = OFF, Program memory code protection is disabled
  1616                           ;	Data Memory Code Protection
  1617                           ;	CPD = ON, Data memory code protection is enabled
  1618                           ;	Brown-out Reset Enable
  1619                           ;	BOREN = ON, Brown-out Reset enabled
  1620                           ;	Clock Out Enable
  1621                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1622                           ;	Internal/External Switchover
  1623                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1624                           ;	Fail-Safe Clock Monitor Enable
  1625                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1626     8007                     	org	32775
  1627     8007  0EA4               	dw	3748
  1628                           
  1629                           ;Config register CONFIG2 @ 0x8008
  1630                           ;	Flash Memory Self-Write Protection
  1631                           ;	WRT = OFF, Write protection off
  1632                           ;	Voltage Regulator Capacitor Enable
  1633                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1634                           ;	PLL Enable
  1635                           ;	PLLEN = ON, 4x PLL enabled
  1636                           ;	Stack Overflow/Underflow Reset Enable
  1637                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1638                           ;	Brown-out Reset Voltage Selection
  1639                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1640                           ;	Low-Voltage Programming Enable
  1641                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1642     8008                     	org	32776
  1643     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        68
    BSS         26
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      30
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     688
                                             12 COMMON     2     2      0
                        _Check_Input
                      _Hardware_Init
                                _PWM
 ---------------------------------------------------------------------------------
 (1) _PWM                                                 12    12      0     620
                                              0 COMMON    12    12      0
        _wait_for_pwm_cycle_complete
 ---------------------------------------------------------------------------------
 (2) _wait_for_pwm_cycle_complete                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Hardware_Init                                        2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Check_Input                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Check_Input
   _Hardware_Init
   _PWM
     _wait_for_pwm_cycle_complete

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      6C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      1E       6       37.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      6C      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Oct 30 14:59:46 2025

                                  _a 0034                                    _b 0033  
                                 _D2 0039                                   _D3 0038  
                                 l82 062E                                   _CS 00A0  
                                 l86 0634                                   l97 07DC  
                                l100 0673                                  l110 06E4  
                                l111 06EC                                  l103 06C0  
                                l112 06EF                                  l104 06C3  
                                l113 06F7                                  l105 06CB  
                                l106 06CE                                  l115 06FA  
                                l107 06D6                                  l108 06D9  
                                l109 06E1                                  l900 0761  
                                l910 0788                                  l902 0764  
                                l912 0791                                  l904 076D  
                                l930 07B7                                  l914 079A  
                                l906 0776                                  l932 07BA  
                                l924 07A1                                  l916 079D  
                                l908 077F                                  l950 07D6  
                                l934 07C1                                  l926 07AA  
                                l918 07A0                                  l960 0643  
                                l952 0635                                  l944 07CC  
                                l936 07C5                                  l928 07B1  
                                l970 0650                                  l962 0645  
                                l954 063A                                  l946 07CF  
                                l938 07CB                                  l980 066F  
                                l972 0652                                  l964 0647  
                                l956 063C                                  l948 07D2  
                                l990 06BC                                  l982 0671  
                                l974 0654                                  l966 0649  
                                l958 0641                                  l894 0633  
                                l992 06C7                                  l984 0672  
                                l976 0656                                  l968 064B  
                                l896 0754                                  l994 06D2  
                                l986 06B4                                  l978 0667  
                                l898 075E                                  l996 06DD  
                                l988 06B8                                  l998 06E8  
                                u220 0633                                  u300 07AA  
                                u221 0632                                  u301 07A9  
                                u310 07CB                                  u230 075B  
                                u311 07CA                                  u320 07DC  
                                u400 071C                                  u321 07DB  
                                u401 071B                                  u330 06BC  
                                u410 0729                                  u331 06BB  
                                u411 0728                                  u340 06C7  
                                u420 0746                                  u341 06C6  
                                u245 0767                                  u421 0745  
                                u350 06D2                                  _PR2 001B  
                                u351 06D1                                  u255 0770  
                                u360 06DD                                  u361 06DC  
                                u265 0779                                  u370 06E8  
                                u371 06E7                                  u275 0782  
                                u380 06F3                                  u381 06F2  
                                u285 078B                                  u437 074C  
                                u390 0718                                  u447 065D  
                                u295 0794                                  u391 0717  
                                _PWM 0753                                  wreg 0009  
__end_of_wait_for_pwm_cycle_complete 0635          _wait_for_pwm_cycle_complete 062E  
                               ?_PWM 0070                                 l1000 06F3  
                               l1010 0708                                 l1002 06FB  
                               l1020 070D                                 l1012 0709  
                               l1004 06FE                                 l1030 0729  
                               l1022 0714                                 l1014 070A  
                               l1006 0706                                 l1032 072A  
                               l1024 0718                                 l1016 070B  
                               l1008 0707                                 l1042 0734  
                               l1034 072D                                 l1026 071C  
                               l1018 070C                                 l1044 073C  
                               l1036 0733                                 l1028 0724  
                               l1046 0740                                 l1048 0746  
                               PWM@i 007A                                 _LATA 010C  
                               _LATB 010D                                 _LATC 010E  
                               _LATE 0110                                 _main 06FB  
                               fsr0h 0005                                 fsr1h 0007  
                               indf0 0000                                 fsr0l 0004  
                               indf1 0001                                 fsr1l 0006  
                               btemp 007E                                 start 0002  
                              ??_PWM 0070                          _Check_Input 06B4  
                              ?_main 0070                                _PORTA 000C  
                              _PORTB 000D                                _PORTC 000E  
                              _PORTE 0010                                _TRISA 008C  
                              _TRISB 008D                                _TRISC 008E  
                              _TRISE 0090                                main@i 007D  
                              status 0003                                wtemp0 007E  
                    __initialization 07DD                         __end_of_main 0753  
                             ??_main 007C                               PWM@num 007B  
                             _CCPR3L 0311                               _ANSELA 018C  
                             _ANSELB 018D                               _OSCCON 0099  
                             _TMR2IF 0089                               _TMR2ON 00E2  
                             _data48 003A                               _csFlag 0037  
                         _fException 0036              __end_of__initialization 07FD  
              __end_of_Hardware_Init 0674                       __pcstackCOMMON 0070  
                       __pidataBANK0 061E                         __pidataBANK1 0674  
                         __pbssBANK0 0020                           __pmaintext 06FB  
                            PWM@Dbit 0071                              _CCP3CON 0313  
                       ?_Check_Input 0070                              _CCP3SEL 08EE  
                            _T2CKPS0 00E0                              _T2CKPS1 00E1  
                         _flamp_left 0035                              _OSCTUNE 0098  
                            __ptext1 0753                              __ptext2 062E  
                            __ptext3 0635                              __ptext4 06B4  
                            _tx_Data 0020                              clrloop0 0623  
               end_of_initialization 07FD                              init_ram 0628  
                            initloop 0629                            _PORTAbits 000C  
                          _PORTBbits 000D                            _PORTCbits 000E  
                start_initialization 07DD                          __end_of_PWM 07DD  
       ?_wait_for_pwm_cycle_complete 0070                          __pdataBANK0 003A  
                        __pdataBANK1 00A0                            ___latbits 0002  
      ??_wait_for_pwm_cycle_complete 0070                             PWM@F2776 002B  
                           PWM@i_199 0079                            clear_ram0 0622  
                      _Hardware_Init 0635                       ?_Hardware_Init 0070  
                      ??_Check_Input 0070                      ??_Hardware_Init 0070  
                __end_of_Check_Input 06FB  
