

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Sep 12 08:45:41 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
  1560                           
  1561                           
  1562                           ;main.c: 488:     if (PORTCbits.RC3 == 0) {
  1563     072C  198E               	btfsc	14,3	;volatile
  1564     072D  2F2F               	goto	u411
  1565     072E  2F30               	goto	u410
  1566     072F                     u411:
  1567     072F  2F37               	goto	l114
  1568     0730                     u410:
  1569     0730                     l1044:
  1570                           
  1571                           ;main.c: 489:       PORTBbits.RB0 = 1;
  1572     0730  140D               	bsf	13,0	;volatile
  1573     0731                     l1046:
  1574                           
  1575                           ;main.c: 490:       D2.Byte = 6;
  1576     0731  3006               	movlw	6
  1577     0732  00B9               	movwf	_D2
  1578     0733                     l1048:
  1579                           
  1580                           ;main.c: 491:       D3.Byte = 0;
  1581     0733  01B8               	clrf	_D3
  1582     0734                     l1050:
  1583                           
  1584                           ;main.c: 492:       fException = 1;
  1585     0734  01B6               	clrf	_fException
  1586     0735  0AB6               	incf	_fException,f
  1587                           
  1588                           ;main.c: 493:     } else {
  1589     0736  2F52               	goto	l121
  1590     0737                     l114:
  1591                           
  1592                           ;main.c: 494:       PORTBbits.RB1 = 0;
  1593     0737  108D               	bcf	13,1	;volatile
  1594     0738                     l1052:
  1595                           
  1596                           ;main.c: 495:       fException = 0;
  1597     0738  01B6               	clrf	_fException
  1598     0739  2F52               	goto	l121
  1599     073A                     l111:
  1600                           
  1601                           ;main.c: 499:     if (PORTAbits.RA4 == 0) {
  1602     073A  1A0C               	btfsc	12,4	;volatile
  1603     073B  2F3D               	goto	u421
  1604     073C  2F3E               	goto	u420
  1605     073D                     u421:
  1606     073D  2F45               	goto	l117
  1607     073E                     u420:
  1608     073E                     l1054:
  1609                           
  1610                           ;main.c: 500:       PORTBbits.RB1 = 1;
  1611     073E  148D               	bsf	13,1	;volatile
  1612     073F                     l1056:
  1613                           
  1614                           ;main.c: 501:       D2.Byte = 6;
  1615     073F  3006               	movlw	6
  1616     0740  00B9               	movwf	_D2
  1617     0741                     l1058:
  1618                           
  1619                           ;main.c: 502:       D3.Byte = 0;
  1620     0741  01B8               	clrf	_D3
  1621     0742                     l1060:
  1622                           
  1623                           ;main.c: 503:       fException = 1;
  1624     0742  01B6               	clrf	_fException
  1625     0743  0AB6               	incf	_fException,f
  1626                           
  1627                           ;main.c: 504:     } else {
  1628     0744  2F47               	goto	l1064
  1629     0745                     l117:
  1630                           
  1631                           ;main.c: 505:       PORTBbits.RB1 = 0;
  1632     0745  108D               	bcf	13,1	;volatile
  1633     0746                     l1062:
  1634                           
  1635                           ;main.c: 506:       fException = 0;
  1636     0746  01B6               	clrf	_fException
  1637     0747                     l1064:
  1638                           
  1639                           ;main.c: 510:     if (PORTCbits.RC3 == 0) {
  1640     0747  198E               	btfsc	14,3	;volatile
  1641     0748  2F4A               	goto	u431
  1642     0749  2F4B               	goto	u430
  1643     074A                     u431:
  1644     074A  2F4F               	goto	l119
  1645     074B                     u430:
  1646     074B                     l1066:
  1647                           
  1648                           ;main.c: 511:       PORTBbits.RB0 = 1;
  1649     074B  140D               	bsf	13,0	;volatile
  1650                           
  1651                           ;main.c: 512:       D3.trunLight_R = 1;
  1652     074C  1738               	bsf	_D3,6
  1653                           
  1654                           ;main.c: 513:       csFlag.turnLight_R = 1;
  1655     074D  1437               	bsf	_csFlag,0
  1656                           
  1657                           ;main.c: 514:     } else {
  1658     074E  2F52               	goto	l121
  1659     074F                     l119:
  1660                           
  1661                           ;main.c: 515:       PORTBbits.RB0 = 0;
  1662     074F  100D               	bcf	13,0	;volatile
  1663                           
  1664                           ;main.c: 516:       D3.trunLight_R = 0;
  1665     0750  1338               	bcf	_D3,6
  1666                           
  1667                           ;main.c: 517:       csFlag.turnLight_R = 0;
  1668     0751  1037               	bcf	_csFlag,0
  1669     0752                     l121:
  1670     0752  0008               	return
  1671     0753                     __end_of_Check_Input:
  1672     007E                     btemp	set	126	;btemp
  1673     007E                     wtemp0	set	126
  1674                           
  1675                           	psect	config
  1676                           
  1677                           ;Config register CONFIG1 @ 0x8007
  1678                           ;	Oscillator Selection
  1679                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1680                           ;	Watchdog Timer Enable
  1681                           ;	WDTE = OFF, WDT disabled
  1682                           ;	Power-up Timer Enable
  1683                           ;	PWRTE = OFF, PWRT disabled
  1684                           ;	MCLR Pin Function Select
  1685                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1686                           ;	Flash Program Memory Code Protection
  1687                           ;	CP = OFF, Program memory code protection is disabled
  1688                           ;	Data Memory Code Protection
  1689                           ;	CPD = ON, Data memory code protection is enabled
  1690                           ;	Brown-out Reset Enable
  1691                           ;	BOREN = ON, Brown-out Reset enabled
  1692                           ;	Clock Out Enable
  1693                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1694                           ;	Internal/External Switchover
  1695                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1696                           ;	Fail-Safe Clock Monitor Enable
  1697                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1698     8007                     	org	32775
  1699     8007  0EA4               	dw	3748
  1700                           
  1701                           ;Config register CONFIG2 @ 0x8008
  1702                           ;	Flash Memory Self-Write Protection
  1703                           ;	WRT = OFF, Write protection off
  1704                           ;	Voltage Regulator Capacitor Enable
  1705                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1706                           ;	PLL Enable
  1707                           ;	PLLEN = ON, 4x PLL enabled
  1708                           ;	Stack Overflow/Underflow Reset Enable
  1709                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1710                           ;	Brown-out Reset Voltage Selection
  1711                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1712                           ;	Low-Voltage Programming Enable
  1713                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1714     8008                     	org	32776
  1715     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        68
    BSS         26
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      30
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     688
                                             12 COMMON     2     2      0
                        _Check_Input
                      _Hardware_Init
                                _PWM
 ---------------------------------------------------------------------------------
 (1) _PWM                                                 12    12      0     620
                                              0 COMMON    12    12      0
        _wait_for_pwm_cycle_complete
 ---------------------------------------------------------------------------------
 (2) _wait_for_pwm_cycle_complete                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Hardware_Init                                        2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Check_Input                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Check_Input
   _Hardware_Init
   _PWM
     _wait_for_pwm_cycle_complete

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      6C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      1E       6       37.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      6C      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Sep 12 08:45:41 2025

                                  _a 0034                                    _b 0033  
                                 _D2 0039                                   _D3 0038  
                                 l82 0617                                   _CS 00A0  
                                 l86 061D                                   l97 07DC  
                                l100 065C                                  l111 073A  
                                l103 06F8                                  l112 0729  
                                l104 06FB                                  l121 0752  
                                l113 072C                                  l105 0703  
                                l114 0737                                  l106 0706  
                                l107 070E                                  l108 0711  
                                l117 0745                                  l109 0719  
                                l119 074F                                  l940 0761  
                                l934 061C                                  l950 0788  
                                l942 0764                                  l952 0791  
                                l944 076D                                  l936 0754  
                                l970 07B7                                  l954 079A  
                                l946 0776                                  l938 075E  
                                l972 07BA                                  l964 07A1  
                                l956 079D                                  l948 077F  
                                l990 07D6                                  l974 07C1  
                                l966 07AA                                  l958 07A0  
                                l992 061E                                  l984 07CC  
                                l976 07C5                                  l968 07B1  
                                l994 0623                                  l986 07CF  
                                l978 07CB                                  l996 0625  
                                l988 07D2                                  l998 062A  
                                u400 0725                                  u240 061C  
                                u320 07AA                                  u401 0724  
                                u241 061B                                  u321 07A9  
                                u305 078B                                  u410 0730  
                                u330 07CB                                  u250 075B  
                                u411 072F                                  u331 07CA  
                                u315 0794                                  u420 073E  
                                u340 07DC                                  u421 073D  
                                u341 07DB                                  u430 074B  
                                u350 06F4                                  _PR2 001B  
                                u431 074A                                  u351 06F3  
                                u360 06FF                                  u440 06A5  
                                u361 06FE                                  u265 0767  
                                u441 06A4                                  u370 070A  
                                u450 06C2                                  u371 0709  
                                u275 0770                                  u451 06C1  
                                u380 0715                                  u460 06DF  
                                u381 0714                                  u285 0779  
                                u461 06DE                                  u390 0721  
                                u391 0720                                  u295 0782  
                                u477 06E5                                  u487 0646  
                                _PWM 0753                                  wreg 0009  
__end_of_wait_for_pwm_cycle_complete 061E          _wait_for_pwm_cycle_complete 0617  
                               ?_PWM 0070                                 l1000 062C  
                               l1010 0639                                 l1002 062E  
                               l1020 0658                                 l1012 063B  
                               l1004 0630                                 l1100 06BB  
                               l1030 06F4                                 l1022 065A  
                               l1014 063D                                 l1006 0632  
                               l1110 06CC                                 l1102 06BD  
                               l1040 0721                                 l1032 06FF  
                               l1024 065B                                 l1016 063F  
                               l1008 0634                                 l1120 06D9  
                               l1104 06C2                                 l1050 0734  
                               l1042 0725                                 l1034 070A  
                               l1026 06EC                                 l1018 0650  
                               l1122 06DF                                 l1106 06C3  
                               l1060 0742                                 l1052 0738  
                               l1044 0730                                 l1036 0715  
                               l1028 06F0                                 l1116 06CD  
                               l1108 06C6                                 l1062 0746  
                               l1054 073E                                 l1046 0731  
                               l1038 071C                                 l1118 06D5  
                               l1070 06A0                                 l1064 0747  
                               l1056 073F                                 l1048 0733  
                               l1080 06AF                                 l1072 06A5  
                               l1066 074B                                 l1058 0741  
                               l1090 06B4                                 l1082 06B0  
                               l1074 06A7                                 l1092 06B5  
                               l1084 06B1                                 l1076 06AA  
                               l1068 069D                                 l1094 06B6  
                               l1086 06B2                                 l1078 06AD  
                               l1096 06B7                                 l1088 06B3  
                               l1098 06B9                                 PWM@i 007A  
                               _LATA 010C                                 _LATB 010D  
                               _LATC 010E                                 _LATE 0110  
                               _main 069D                                 fsr0h 0005  
                               fsr1h 0007                                 indf0 0000  
                               fsr0l 0004                                 indf1 0001  
                               fsr1l 0006                                 btemp 007E  
                               start 0002                                ??_PWM 0070  
                        _Check_Input 06EC                                ?_main 0070  
                              _PORTA 000C                                _PORTB 000D  
                              _PORTC 000E                                _PORTE 0010  
                              _TRISA 008C                                _TRISB 008D  
                              _TRISC 008E                                _TRISE 0090  
                              main@i 007D                                status 0003  
                              wtemp0 007E                      __initialization 07DD  
                       __end_of_main 06EC                               ??_main 007C  
                             PWM@num 007B                               _CCPR3L 0311  
                             _ANSELA 018C                               _ANSELB 018D  
                             _OSCCON 0099                               _TMR2IF 0089  
                             _TMR2ON 00E2                               _data48 003A  
                             _csFlag 0037                           _fException 0036  
            __end_of__initialization 07FD                __end_of_Hardware_Init 065D  
                     __pcstackCOMMON 0070                         __pidataBANK0 0607  
                       __pidataBANK1 065D                           __pbssBANK0 0020  
                         __pmaintext 069D                              PWM@Dbit 0071  
                            _CCP3CON 0313                         ?_Check_Input 0070  
                            _CCP3SEL 08EE                              _T2CKPS0 00E0  
                            _T2CKPS1 00E1                           _flamp_left 0035  
                            _OSCTUNE 0098                              __ptext1 0753  
                            __ptext2 0617                              __ptext3 061E  
                            __ptext4 06EC                              _tx_Data 0020  
                            clrloop0 060C                 end_of_initialization 07FD  
                            init_ram 0611                              initloop 0612  
                          _PORTAbits 000C                            _PORTBbits 000D  
                          _PORTCbits 000E                  start_initialization 07DD  
                        __end_of_PWM 07DD         ?_wait_for_pwm_cycle_complete 0070  
                        __pdataBANK0 003A                          __pdataBANK1 00A0  
                          ___latbits 0002        ??_wait_for_pwm_cycle_complete 0070  
                           PWM@F2776 002B                             PWM@i_199 0079  
                          clear_ram0 060B                        _Hardware_Init 061E  
                     ?_Hardware_Init 0070                        ??_Check_Input 0070  
                    ??_Hardware_Init 0070                  __end_of_Check_Input 0753  
