

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Aug 06 14:23:32 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
  1561     0709  1036               	bcf	_csFlag,0
  1562     070A                     l113:
  1563     070A  0008               	return
  1564     070B                     __end_of_Check_Input:
  1565     007E                     btemp	set	126	;btemp
  1566     007E                     wtemp0	set	126
  1567                           
  1568                           	psect	config
  1569                           
  1570                           ;Config register CONFIG1 @ 0x8007
  1571                           ;	Oscillator Selection
  1572                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1573                           ;	Watchdog Timer Enable
  1574                           ;	WDTE = OFF, WDT disabled
  1575                           ;	Power-up Timer Enable
  1576                           ;	PWRTE = OFF, PWRT disabled
  1577                           ;	MCLR Pin Function Select
  1578                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1579                           ;	Flash Program Memory Code Protection
  1580                           ;	CP = OFF, Program memory code protection is disabled
  1581                           ;	Data Memory Code Protection
  1582                           ;	CPD = ON, Data memory code protection is enabled
  1583                           ;	Brown-out Reset Enable
  1584                           ;	BOREN = ON, Brown-out Reset enabled
  1585                           ;	Clock Out Enable
  1586                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1587                           ;	Internal/External Switchover
  1588                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1589                           ;	Fail-Safe Clock Monitor Enable
  1590                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1591     8007                     	org	32775
  1592     8007  0EA4               	dw	3748
  1593                           
  1594                           ;Config register CONFIG2 @ 0x8008
  1595                           ;	Flash Memory Self-Write Protection
  1596                           ;	WRT = OFF, Write protection off
  1597                           ;	Voltage Regulator Capacitor Enable
  1598                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1599                           ;	PLL Enable
  1600                           ;	PLLEN = ON, 4x PLL enabled
  1601                           ;	Stack Overflow/Underflow Reset Enable
  1602                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1603                           ;	Brown-out Reset Voltage Selection
  1604                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1605                           ;	Low-Voltage Programming Enable
  1606                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1607     8008                     	org	32776
  1608     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        68
    BSS         25
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      29
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     688
                                             12 COMMON     2     2      0
                        _Check_Input
                      _Hardware_Init
                                _PWM
 ---------------------------------------------------------------------------------
 (1) _PWM                                                 12    12      0     620
                                              0 COMMON    12    12      0
        _wait_for_pwm_cycle_complete
 ---------------------------------------------------------------------------------
 (2) _wait_for_pwm_cycle_complete                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Hardware_Init                                        2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Check_Input                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Check_Input
   _Hardware_Init
   _PWM
     _wait_for_pwm_cycle_complete

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      6B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      1D       6       36.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      6B      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Aug 06 14:23:32 2025

                                  _a 0034                                    _b 0033  
                                 _D2 0038                                   _D3 0037  
                                 l80 063E                                   l84 0644  
                                 _CS 00A0                                   l95 07DC  
                                 l98 0683                                  l101 06D0  
                                l110 06FF                                  l102 06D3  
                                l111 0707                                  l103 06DB  
                                l104 06DE                                  l113 070A  
                                l105 06E6                                  l106 06E9  
                                l107 06F1                                  l108 06F4  
                                l109 06FC                                  l901 0788  
                                l903 0791                                  l921 07B7  
                                l905 079A                                  l923 07BA  
                                l915 07A1                                  l907 079D  
                                l941 07D6                                  l925 07C1  
                                l917 07AA                                  l909 07A0  
                                l951 0653                                  l943 0645  
                                l935 07CC                                  l927 07C5  
                                l919 07B1                                  l961 0660  
                                l953 0655                                  l945 064A  
                                l937 07CF                                  l929 07CB  
                                l971 067F                                  l963 0662  
                                l955 0657                                  l947 064C  
                                l939 07D2                                  l891 0761  
                                l981 06CC                                  l973 0681  
                                l965 0664                                  l957 0659  
                                l949 0651                                  l885 0643  
                                l893 0764                                  l991 0703  
                                l983 06D7                                  l975 0682  
                                l967 0666                                  l959 065B  
                                l895 076D                                  l887 0754  
                                l985 06E2                                  l977 06C4  
                                l969 0677                                  l897 0776  
                                l889 075E                                  l993 070B  
                                l987 06ED                                  l979 06C8  
                                l899 077F                                  l995 070E  
                                l989 06F8                                  l997 0716  
                                l999 0717                                  u200 0643  
                                u201 0642                                  u210 075B  
                                u300 07DC                                  u301 07DB  
                                u310 06CC                                  u311 06CB  
                                u320 06D7                                  u321 06D6  
                                u225 0767                                  u330 06E2  
                                u331 06E1                                  u235 0770  
                                u340 06ED                                  u341 06EC  
                                u245 0779                                  u350 06F8  
                                _PR2 001B                                  u351 06F7  
                                u407 066D                                  u255 0782  
                                u360 0703                                  u280 07AA  
                                u361 0702                                  u281 07A9  
                                u265 078B                                  u290 07CB  
                                u370 0729                                  u291 07CA  
                                u275 0794                                  u371 0728  
                                u380 0746                                  u381 0745  
                                u397 074C                                  _PWM 0753  
                                wreg 0009  __end_of_wait_for_pwm_cycle_complete 0645  
        _wait_for_pwm_cycle_complete 063E                                 ?_PWM 0070  
                               l1001 0718                                 l1011 071D  
                               l1003 0719                                 l1021 0733  
                               l1013 0724                                 l1005 071A  
                               l1031 0740                                 l1015 0729  
                               l1007 071B                                 l1033 0746  
                               l1017 072A                                 l1009 071C  
                               l1027 0734                                 l1019 072D  
                               l1029 073C                                 PWM@i 007A  
                               _LATA 010C                                 _LATB 010D  
                               _LATC 010E                                 _LATE 0110  
                               _main 070B                                 fsr0h 0005  
                               fsr1h 0007                                 indf0 0000  
                               fsr0l 0004                                 indf1 0001  
                               fsr1l 0006                                 btemp 007E  
                               start 0002                                ??_PWM 0070  
                        _Check_Input 06C4                                ?_main 0070  
                              _PORTA 000C                                _PORTB 000D  
                              _PORTC 000E                                _PORTE 0010  
                              _TRISA 008C                                _TRISB 008D  
                              _TRISC 008E                                _TRISE 0090  
                              main@i 007D                                status 0003  
                              wtemp0 007E                      __initialization 07DD  
                       __end_of_main 0753                               ??_main 007C  
                             PWM@num 007B                               _CCPR3L 0311  
                             _ANSELA 018C                               _ANSELB 018D  
                             _OSCCON 0099                               _TMR2IF 0089  
                             _TMR2ON 00E2                               _data48 0039  
                             _csFlag 0036                           _fException 0035  
            __end_of__initialization 07FD                __end_of_Hardware_Init 0684  
                     __pcstackCOMMON 0070                         __pidataBANK0 062E  
                       __pidataBANK1 0684                           __pbssBANK0 0020  
                         __pmaintext 070B                              PWM@Dbit 0071  
                            _CCP3CON 0313                         ?_Check_Input 0070  
                            _CCP3SEL 08EE                              _T2CKPS0 00E0  
                            _T2CKPS1 00E1                              _OSCTUNE 0098  
                            __ptext1 0753                              __ptext2 063E  
                            __ptext3 0645                              __ptext4 06C4  
                            _tx_Data 0020                              clrloop0 0633  
               end_of_initialization 07FD                              init_ram 0638  
                            initloop 0639                            _PORTAbits 000C  
                          _PORTBbits 000D                            _PORTCbits 000E  
                start_initialization 07DD                          __end_of_PWM 07DD  
       ?_wait_for_pwm_cycle_complete 0070                          __pdataBANK0 0039  
                        __pdataBANK1 00A0                            ___latbits 0002  
      ??_wait_for_pwm_cycle_complete 0070                             PWM@F2775 002B  
                           PWM@i_198 0079                            clear_ram0 0632  
                      _Hardware_Init 0645                       ?_Hardware_Init 0070  
                      ??_Check_Input 0070                      ??_Hardware_Init 0070  
                __end_of_Check_Input 070B  
